depth,ngram,matched_token,matched_category,line,name,game_id
3,['POKE'],POKE,CR,3055,car-crash2,14
3,['RETURN'],RETURN,CP,3080,car-crash2,14
3,['POKE'],POKE,CR,4015,car-crash2,14
3,['PRINT'],PRINT,CI,4065,car-crash2,14
3,['POKE'],POKE,CR,4075,car-crash2,14
3,['IF'],IF,CP,4080,car-crash2,14
3,['FOR'],FOR,CP,4085,car-crash2,14
3,['GET'],GET,CI,4095,car-crash2,14
3,['POKE'],POKE,CR,5070,car-crash2,14
3,['PRINT'],PRINT,CI,5080,car-crash2,14
3,['PRINT'],PRINT,CI,5090,car-crash2,14
3,['PRINT'],PRINT,CI,5100,car-crash2,14
3,['PRINT'],PRINT,CI,5110,car-crash2,14
3,['PRINT'],PRINT,CI,5120,car-crash2,14
3,['PRINT'],PRINT,CI,5130,car-crash2,14
3,['PRINT'],PRINT,CI,5140,car-crash2,14
3,['PRINT'],PRINT,CI,5150,car-crash2,14
3,['PRINT'],PRINT,CI,5160,car-crash2,14
3,['PRINT'],PRINT,CI,5170,car-crash2,14
3,['PRINT'],PRINT,CI,5180,car-crash2,14
3,['PRINT'],PRINT,CI,5190,car-crash2,14
3,['PRINT'],PRINT,CI,5200,car-crash2,14
3,['PRINT'],PRINT,CI,5210,car-crash2,14
3,['PRINT'],PRINT,CI,5220,car-crash2,14
3,['PRINT'],PRINT,CI,5230,car-crash2,14
3,['PRINT'],PRINT,CI,5240,car-crash2,14
3,['PRINT'],PRINT,CI,5250,car-crash2,14
3,['PRINT'],PRINT,CI,5260,car-crash2,14
3,['PRINT'],PRINT,CI,5270,car-crash2,14
3,['PRINT'],PRINT,CI,5280,car-crash2,14
3,['POKE'],POKE,CR,5300,car-crash2,14
3,['RETURN'],RETURN,CP,5310,car-crash2,14
3,['NEXT'],NEXT,CP,7110,car-crash2,14
3,['RETURN'],RETURN,CP,7999,car-crash2,14
3,['POKE'],POKE,CR,9046,car-crash2,14
3,['DATA'],DATA,CV,20050,car-crash2,14
3,['DATA'],DATA,CV,20060,car-crash2,14
3,['DATA'],DATA,CV,20070,car-crash2,14
3,['DATA'],DATA,CV,20080,car-crash2,14
3,['DATA'],DATA,CV,20130,car-crash2,14
3,['DATA'],DATA,CV,20140,car-crash2,14
3,['DATA'],DATA,CV,20150,car-crash2,14
3,['DATA'],DATA,CV,20160,car-crash2,14
3,['DATA'],DATA,CV,20170,car-crash2,14
3,['DATA'],DATA,CV,20180,car-crash2,14
3,['DATA'],DATA,CV,20190,car-crash2,14
3,['DATA'],DATA,CV,20230,car-crash2,14
3,['DATA'],DATA,CV,20240,car-crash2,14
3,['DATA'],DATA,CV,20250,car-crash2,14
3,['DATA'],DATA,CV,20260,car-crash2,14
3,['DATA'],DATA,CV,20270,car-crash2,14
3,['DATA'],DATA,CV,20280,car-crash2,14
3,['DATA'],DATA,CV,20290,car-crash2,14
3,['DATA'],DATA,CV,20320,car-crash2,14
3,['DATA'],DATA,CV,20330,car-crash2,14
3,['REM'],REM,CP,30000,car-crash2,14
3,['REM'],REM,CP,30001,car-crash2,14
3,['REM'],REM,CP,30002,car-crash2,14
3,['REM'],REM,CP,30003,car-crash2,14
3,['REM'],REM,CP,30004,car-crash2,14
3,['PRINT'],PRINT,CI,90,skipping-ball,15
3,['GET'],GET,CI,190,skipping-ball,15
3,['GOTO'],GOTO,CP,410,skipping-ball,15
3,['IF'],IF,CP,420,skipping-ball,15
3,['IF'],IF,CP,430,skipping-ball,15
3,['IF'],IF,CP,502,skipping-ball,15
3,['POKE'],POKE,CR,580,skipping-ball,15
3,['PRINT'],PRINT,CI,590,skipping-ball,15
3,['PRINT'],PRINT,CI,600,skipping-ball,15
3,['PRINT'],PRINT,CI,610,skipping-ball,15
3,['FOR'],FOR,CP,620,skipping-ball,15
3,['IF'],IF,CP,640,skipping-ball,15
3,['PRINT'],PRINT,CI,650,skipping-ball,15
3,['NEXT'],NEXT,CP,660,skipping-ball,15
3,['PRINT'],PRINT,CI,670,skipping-ball,15
3,['PRINT'],PRINT,CI,680,skipping-ball,15
3,['PRINT'],PRINT,CI,690,skipping-ball,15
3,['PRINT'],PRINT,CI,700,skipping-ball,15
3,['IF'],IF,CP,710,skipping-ball,15
3,['PRINT'],PRINT,CI,720,skipping-ball,15
3,['PRINT'],PRINT,CI,730,skipping-ball,15
3,['PRINT'],PRINT,CI,740,skipping-ball,15
3,['IF'],IF,CP,750,skipping-ball,15
3,['PRINT'],PRINT,CI,760,skipping-ball,15
3,['IF'],IF,CP,780,skipping-ball,15
3,['PRINT'],PRINT,CI,800,skipping-ball,15
3,['PRINT'],PRINT,CI,810,skipping-ball,15
3,['PRINT'],PRINT,CI,820,skipping-ball,15
3,['PRINT'],PRINT,CI,830,skipping-ball,15
3,['RETURN'],RETURN,CP,840,skipping-ball,15
3,['FOR'],FOR,CP,850,skipping-ball,15
3,['NEXT'],NEXT,CP,860,skipping-ball,15
3,['FOR'],FOR,CP,870,skipping-ball,15
3,['NEXT'],NEXT,CP,880,skipping-ball,15
3,['IF'],IF,CP,890,skipping-ball,15
3,['NEXT'],NEXT,CP,920,skipping-ball,15
3,['FOR'],FOR,CP,930,skipping-ball,15
3,['NEXT'],NEXT,CP,940,skipping-ball,15
3,['IF'],IF,CP,950,skipping-ball,15
3,['PRINT'],PRINT,CI,960,skipping-ball,15
3,['FOR'],FOR,CP,970,skipping-ball,15
3,['NEXT'],NEXT,CP,980,skipping-ball,15
3,['GOTO'],GOTO,CP,15,slalom2,2
3,['IF'],IF,CP,114,slalom2,2
3,['IF'],IF,CP,116,slalom2,2
3,['IF'],IF,CP,122,slalom2,2
3,['POKE'],POKE,CR,124,slalom2,2
3,['IF'],IF,CP,126,slalom2,2
3,['IF'],IF,CP,167,slalom2,2
3,['IF'],IF,CP,183,slalom2,2
3,['IF'],IF,CP,184,slalom2,2
3,['GOSUB'],GOSUB,CP,1500,slalom2,2
3,['PRINT'],PRINT,CI,2065,slalom2,2
3,['IF'],IF,CP,2155,slalom2,2
3,['IF'],IF,CP,3012,slalom2,2
3,['IF'],IF,CP,4012,slalom2,2
3,['RETURN'],RETURN,CP,6070,slalom2,2
3,['GET'],GET,CI,8015,slalom2,2
3,['POKE'],POKE,CR,8016,slalom2,2
3,['IF'],IF,CP,8017,slalom2,2
3,['IF'],IF,CP,8022,slalom2,2
3,['FOR'],FOR,CP,125,robot-8k,3
3,['GET'],GET,CI,148,robot-8k,3
3,['NEXT'],NEXT,CP,345,robot-8k,3
3,['GOTO'],GOTO,CP,425,robot-8k,3
3,['GOSUB'],GOSUB,CP,435,robot-8k,3
3,['POKE'],POKE,CR,535,robot-8k,3
3,['PRINT'],PRINT,CI,585,robot-8k,3
3,['GOSUB'],GOSUB,CP,587,robot-8k,3
3,['FOR'],FOR,CP,625,robot-8k,3
3,['POKE'],POKE,CR,1200,robot-8k,3
3,['POKE'],POKE,CR,1210,robot-8k,3
3,['POKE'],POKE,CR,1220,robot-8k,3
3,['POKE'],POKE,CR,1230,robot-8k,3
3,['POKE'],POKE,CR,1240,robot-8k,3
3,['POKE'],POKE,CR,1250,robot-8k,3
3,['POKE'],POKE,CR,1260,robot-8k,3
3,['RETURN'],RETURN,CP,1270,robot-8k,3
3,['PRINT'],PRINT,CI,2080,robot-8k,3
3,['PRINT'],PRINT,CI,2090,robot-8k,3
3,['PRINT'],PRINT,CI,2102,robot-8k,3
3,['PRINT'],PRINT,CI,2103,robot-8k,3
3,['PRINT'],PRINT,CI,2104,robot-8k,3
3,['DATA'],DATA,CV,106,disassembler,8
3,['DATA'],DATA,CV,108,disassembler,8
3,['DATA'],DATA,CV,118,disassembler,8
3,['DATA'],DATA,CV,128,disassembler,8
3,['DATA'],DATA,CV,202,disassembler,8
3,['DATA'],DATA,CV,204,disassembler,8
3,['DATA'],DATA,CV,206,disassembler,8
3,['DATA'],DATA,CV,208,disassembler,8
3,['DATA'],DATA,CV,214,disassembler,8
3,['DATA'],DATA,CV,302,disassembler,8
3,['DATA'],DATA,CV,304,disassembler,8
3,['DATA'],DATA,CV,306,disassembler,8
3,['DATA'],DATA,CV,308,disassembler,8
3,['DATA'],DATA,CV,312,disassembler,8
3,['DATA'],DATA,CV,314,disassembler,8
3,['DATA'],DATA,CV,316,disassembler,8
3,['DATA'],DATA,CV,318,disassembler,8
3,['DATA'],DATA,CV,322,disassembler,8
3,['DATA'],DATA,CV,324,disassembler,8
3,['DATA'],DATA,CV,326,disassembler,8
3,['DATA'],DATA,CV,328,disassembler,8
3,['FOR'],FOR,CP,515,disassembler,8
3,['IF'],IF,CP,605,disassembler,8
3,['PRINT'],PRINT,CI,1205,disassembler,8
3,['IF'],IF,CP,1215,disassembler,8
3,['PRINT'],PRINT,CI,1320,disassembler,8
3,['PRINT'],PRINT,CI,65,einsiedler,16
3,['ON'],ON,CP,95,einsiedler,16
3,['IF'],IF,CP,155,einsiedler,16
3,['IF'],IF,CP,375,einsiedler,16
3,['IF'],IF,CP,405,einsiedler,16
3,['POKE'],POKE,CR,9990,einsiedler,16
3,['RETURN'],RETURN,CP,9999,einsiedler,16
3,['IF'],IF,CP,175,3d-labyrint-16k,4
3,['IF'],IF,CP,195,3d-labyrint-16k,4
3,['GET'],GET,CI,245,3d-labyrint-16k,4
3,['IF'],IF,CP,246,3d-labyrint-16k,4
3,['IF'],IF,CP,247,3d-labyrint-16k,4
3,['PRINT'],PRINT,CI,248,3d-labyrint-16k,4
3,['IF'],IF,CP,285,3d-labyrint-16k,4
3,['RETURN'],RETURN,CP,595,3d-labyrint-16k,4
3,['IF'],IF,CP,645,3d-labyrint-16k,4
3,['IF'],IF,CP,651,3d-labyrint-16k,4
3,['IF'],IF,CP,5025,3d-labyrint-16k,4
3,['IF'],IF,CP,5035,3d-labyrint-16k,4
3,['CLOSE'],CLOSE,CI,5155,3d-labyrint-16k,4
3,['PRINT'],PRINT,CI,1130,prgreservoir-8k,17
3,['PRINT'],PRINT,CI,1140,prgreservoir-8k,17
3,['GET'],GET,CI,1180,prgreservoir-8k,17
3,['RETURN'],RETURN,CP,1190,prgreservoir-8k,17
